keys,en,ru,bua,bg,mn,bo,cmn,es,ar,fr,pt,de,ko,ja
Length of a circle,Length of a circle,Длина круга,Нэгэ таталгын тоо,Дължина на окръжност,Тойргийн урт,སྒོར་ཐིག་གི་རིང་ཚད།,圆的长度,Longitud de un círculo,طول الدائرة,Longueur d'un cercle,Comprimento de um círculo,Länge eines Kreises,원의 길이,円の長さ
Count of circles,Count of circles,Количество кругов,Хэды дахин татаха,Брой обиколки,Тойргийн тоо,སྒོར་ཐིག་གི་གྲངས།,圆圈数,Número de círculos,عدد الدوائر,Nombre de cercles,Número de círculos,Anzahl der Kreise,원의 개수,円の数
Sound on click,Sound on click,Играть мелодию на нажатии,Татахадаа аялга наадаха,Да възпроизвежда мелодия при натискане,Товшоод аялгуу тоглоорой,གནོན་ནས་དབྱངས་དབྱངས་གཏོང་།,点击播放旋律,Reproducir melodía al hacer clic,تشغيل اللحن عند النقر,Jouer une mélodie au clic,Tocar melodia ao clicar,Melodie per Klick abspielen,클릭하면 멜로디 재생,クリックするとメロディーを再生します
Sound on circle,Sound on circle,Играть мелодию на круге,Нэгэ таталгын дүүрхэдэ аялга наадаха,Да свиря мелодия на кръг,Тойрог дээр аялгуу тогло,དཀྱིལ་འཁོར་གྱི་སྟེང་དུ་རོལ་དབྱངས་དཀྲོལ་བ།,在圆圈上演奏旋律,Toca una melodía en un círculo.,تشغيل اللحن على دائرة,Jouer une mélodie sur un cercle,Toque uma melodia em círculo,Spielen Sie eine Melodie auf einem Kreis,원을 그리며 멜로디를 연주하다,円の上でメロディーを演奏する
Save history,Save history,Сохранять историю,Түүхэ бэшэхэ,Да се запази историята,Түүхийг хадгалах,ལོ་རྒྱུས་སྲུང་སྐྱོབ།,保存历史,Preservar la historia,الحفاظ على التاريخ,Préserver l'histoire,Preservar a história,Geschichte bewahren,역사를 보존하다,歴史を保存する
History,History,История,Түүхэ,История,Өгүүллэг,སྒྲུང,故事,Historia,قصة,Histoire,História,Geschichte,이야기,話
About,About,О приложении,Энэ приложени тухай,За приложението,Хэрэглээний тухай,ཞུ་ཡིག་གི་སྐོར།,关于应用程序,Acerca de la aplicación,حول التطبيق,À propos de l'application,Sobre a aplicação,Über die Anwendung,신청서에 관하여,アプリケーションについて
Back,Back,Назад,Гэдэргээ,Назад,Буцах,རྒྱབ་ངོས,后退,Atrás,خلف,Dos,Voltar,Zurück,뒤쪽에,戻る
Today: ,Today: ,Сегодня: ,Мүнөөдэр: ,Днес: ,Өнөөдөр: ,དེ་རིང: ,今天： ,Hoy:,اليوم:,Aujourd'hui:,Hoje:,Heute:,오늘:,今日：
This week: ,This week: ,Эта неделя: ,Энэ гараг: ,Тази седмица: ,Энэ долоо хоногт: ,གཟའ་འཁོར་འདིར། ,本星期： ,Esta semana:,هذا الاسبوع:,Cette semaine:,Esta semana:,Diese Woche:,이번 주:,今週：
This month: ,This month: ,Этот месяц: ,Энэ hара: ,Този месец: ,Энэ сард: ,ཟླ་བ་འདིར། ,本月： ,Este mes:,هذا الشهر:,Ce mois-ci :,Este mês:,Diesen Monat:,이번 달:,今月：
This year: ,This year: ,Этот год: ,Энэ жэл: ,Тази година: ,Энэ жил: ,ད་ལོར། ,今年： ,Este año:,هذا العام:,Cette année:,Este ano:,Dieses Jahr:,올해:,今年：
Overall: ,Overall: ,Общий итог: ,Ниитэ дүн: ,Общ резултат: ,Нийт дүн: ,བསྡོམས་འབོར། ,累计： ,Gran total:,المجموع الإجمالي:,Total:,Total geral:,Gesamtsumme:,총계:,総計：
MENU,MENU,МЕНЮ,МЕНЮ,МЕНЮ,Цэс,དཀར་ཆག,菜单,MENÚ,قائمة طعام,MENU,MENU,SPEISEKARTE,메뉴,メニュー
RESET,RESET,СБРОС,ШЭНЭЭР,НУЛИРАНЕ,RESET,RESET,重置,REINICIAR,إعادة ضبط,RÉINITIALISER,REINICIAR,ZURÜCKSETZEN,다시 놓기,リセット
"
This is a simple counter app.
[url=https://erdemrodionovich.github.io/erhi/privacy.html]Privacy policy[/url]
Support by email: [url=mailto:[email]][email][/url]
 ","
This is a simple counter app.
[url=https://erdemrodionovich.github.io/erhi/privacy.html]Privacy policy[/url]
Support by email: [url=mailto:[email]][email][/url]
 ","
Это простое приложение-счётчик.
[url=https://erdemrodionovich.github.io/erhi/privacy.html]Политика конфиденциальности[/url]
Поддержка по e-mail: [url=mailto:[email]][email][/url]
 ","
Энэ энгын тоолуур хэрэгсэл.
[url=https://erdemrodionovich.github.io/erhi/privacy.html]Хубиин мэдээнэй хэрэглэлгын зар[/url]
Мэйлээр дэмжэлгэ: [url=mailto:[email]][email][/url]
 ","
Това е просто приложение за брояч.
[url=https://erdemrodionovich.github.io/erhi/privacy.html]Политика за поверителност[/url]
Поддръжка по имейл: [url=mailto:[email]][email][/url]
 ","
Энэ бол энгийн тоолуур програм юм.
[url=https://erdemrodionovich.github.io/erhi/privacy.html]Нууцлалын бодлого[/url]
Имэйл тусламж: [url=mailto:[email]][email][/url]
 ","
འདི་ནི་བགྲང་བྱ་སྟབས་བདེ་ཞིག་ཡིན།
[url=https://erdemrodionovich.github.io/erhi/privacy.html]གསང་བའི་སྲིད་ཇུས།[/url]
གློག་འཕྲིན་རྒྱབ་སྐྱོར།: [url=mailto:[email]][email][/url]
 ","
这是一个简单的计数器应用程序。
[url=https://erdemrodionovich.github.io/erhi/privacy.html]隐私政策[/url]
电子邮件支持： [url=mailto:[email]][email][/url]
 ","
Esta es una aplicación de contador simple. 
[url=https://erdemrodionovich.github.io/erhi/privacy.html]Política de privacidad[/url]
Soporte por correo electrónico: [url=mailto:[email]][email][/url]
 ","
هذا هو تطبيق عداد بسيط.
[url=https://erdemrodionovich.github.io/erhi/privacy.html]سياسة الخصوصية[/url] 
دعم البريد الإلكتروني: [url=mailto:[email]][email][/url]
","
Il s'agit d'une simple application de compteur. 
[url=https://erdemrodionovich.github.io/erhi/privacy.html]Politique de confidentialité[/url] 
Assistance par e-mail : [url=mailto:[email]][email][/url]
 ","
Este é um aplicativo de contador simples. 
[url=https://erdemrodionovich.github.io/erhi/privacy.html]Política de Privacidade[/url] 
Suporte por e-mail: [url=mailto:[email]][email][/url]
 ","
Dies ist eine einfache Zähleranwendung. 
[url=https://erdemrodionovich.github.io/erhi/privacy.html]Datenschutzrichtlinie[/url] 
E-Mail-Support: [url=mailto:[email]][email][/url]
 ","
이는 간단한 카운터 애플리케이션입니다. 
[url=https://erdemrodionovich.github.io/erhi/privacy.html]개인정보처리방침[/url] 
이메일 지원: [url=mailto:[email]][email][/url]
 ","
これはシンプルなカウンターアプリケーションです。 
[url=https://erdemrodionovich.github.io/erhi/privacy.html]プライバシーポリシー[/url]
 メールサポート: [url=mailto:[email]][email][/url]
 "
Language,Language,Язык,Хэлэн,Език,Хэл,མཐུད་ཁའི་སྐད་ཡིག,界面语言,Idioma,لغة,Langue,Linguagem,Sprache,언어,言語
